Gene names,F1,F2,Category
FOXA1,6.271127701,2.032501221,NA
KMT2D,6.053113937,6.68870608,General
TFAP2C,6.001197179,6.250241597,NA
ARID1B,5.880346298,6.225798925,General
PRR12,5.712416967,6.441666285,NA
PIAS3,5.345484416,5.182229996,General
IRX4,5.081327438,5.629553477,NA
BCOR,4.819023768,5.737635295,General
PHF21A,4.587567012,5.343529383,NA
TCF20,4.445734024,5.176596324,NA
JMJD1C,4.3371919,4.692526499,General
NCOR1,4.253364563,5.226998011,General
EP300,4.238875707,4.800065994,General
FBRS,4.213761648,4.929789861,NA
NCOR2,4.080492655,4.590267181,General
CIC,4.040390015,4.312117894,NA
GRHL1,3.984584808,4.579538345,Lineage Specific
SRSF10,3.905834198,1.5693868,NA
ZBTB20,3.874093374,4.530312856,NA
ZNF362,3.78595988,3.918432236,NA
PIAS1,3.768798192,4.567329407,General
ZNF217,3.767201742,4.444183985,NA
MLH1,3.73450915,3.669684092,NA
NCOA2,3.669610977,4.356812795,General
MAML1,3.64176178,4.13004748,NA
BCL6,3.622018814,3.474899292,NA
GATA2,3.568675359,4.183731715,Lineage Specific
SEC24D,3.517213821,3.254092534,NA
SKI,3.504492442,3.399080276,NA
ZNF384,3.499161402,3.960322062,NA
TET2,3.455032984,3.434614817,NA
TBX3,3.443622589,3.754924138,NA
AR,3.355484009,4.549882889,Lineage Specific
ZHX2,3.35410881,4.651161194,NA
PITX1,3.326438904,4.067745209,NA
ELMSAN1,3.236001968,4.661689758,NA
CASZ1,3.232498805,3.801914851,NA
ARID1A,3.224240621,3.577371597,General
ILKAP;ILKAP3,3.160012563,2.105353673,NA
GSE1,3.059089661,4.219120661,NA
FOXK1,3.005155563,3.651748657,NA
HIVEP1,2.946959813,3.530017853,NA
CHD6,2.911579768,3.723203659,NA
PIAS2,2.843491872,2.895034154,NA
TLE3,2.823539098,3.707190832,NA
ZBTB42,2.771910985,3.276485443,NA
NFIA,2.755893071,2.465368907,NA
KDM6A,2.722021103,3.522598902,NA
AHDC1,2.69629542,3.118700027,NA
MYT1,2.669987996,3.759211858,NA
FOXP1,2.638608932,2.761948268,NA
CUX1,2.630584717,2.43366305,NA
ZBTB9,2.605454127,2.493508657,NA
SOX2;SOX21;SOX1;SOX3,2.581760406,2.807116826,NA
SMARCA2,2.557713826,2.546519597,General
RREB1,2.541528066,2.873610179,NA
MYBL2,2.540891012,2.750710169,General
CREB1;CREM,2.506598155,2.20320638,NA
HYOU1,2.396149953,2.319802602,NA
LIN9,2.372623444,2.907375971,NA
NR2C2,2.325187047,2.451986313,NA
DDX19A;DDX19B,2.261840185,1.563070933,NA
ZNF281,2.254568736,2.826141357,NA
TFAP4,2.249340057,0.452378591,NA
PHF12,2.183481852,2.532211939,NA
FOXP4,2.18279012,1.392672857,NA
NACC1,2.166674932,2.240486145,NA
HOXB13,2.162390391,2.999668757,Lineage Specific
HOXC9;HOXB9;HOXD9,2.156243006,2.732933044,NA
ATF7,2.149798711,2.416249593,NA
CAND1,2.148085276,3.182399114,NA
TRPS1,2.140038808,2.142266591,NA
KIFC1,2.129550934,2.388039271,NA
DPF2,2.119292577,2.765920639,NA
LIN54,2.104151408,2.03573672,NA
SLFN5,2.081821442,0.130283991,NA
CEBPB,2.068261464,1.902839661,NA
ZHX3,2.051263809,2.368469238,NA
PTGES3,2.004727046,1.497568766,NA
RAB2A;RAB2B,1.990144094,-2.442146301,NA
ZNF24,1.974746068,3.081373851,NA
HTATSF1,1.974737803,2.857163111,NA
MED13,1.973075231,3.417744319,NA
UFD1L,1.969578425,1.955294927,NA
ZKSCAN4,1.936168671,1.526929855,NA
RFX5,1.929599762,2.024271011,NA
ZFHX3,1.91070048,2.861019135,NA
RBPJ,1.895154953,2.61431694,NA
NIPBL,1.893196742,3.258609772,NA
TUBG1;TUBG2,1.891798655,2.109927495,NA
BACH1,1.8860569,0.943617503,NA
GLTSCR1L,1.882659276,2.302952449,NA
RAB18,1.826421102,1.889746984,NA
TEAD1,1.780054092,2.278151194,NA
UBN2,1.777268092,2.206061045,NA
COPG2,1.774821599,2.058977763,NA
PPIL2,1.772042592,2.100923538,NA
PRDM2,1.739854177,1.857167562,NA
YY2;YY1;ZFP42,1.723911921,2.259709676,NA
DNM2,1.720439275,1.964443207,NA
ATN1,1.706863403,2.280342738,NA
ZBTB33,1.698886236,2.580441157,NA
GLTSCR1,1.698838552,2.440577189,NA
JUND,1.68998909,2.035669327,NA
CLTCL1,1.689813614,1.634610494,NA
RNF213,1.688545227,1.714654287,NA
TNRC18,1.684590658,3.309981664,NA
WIZ,1.666814804,2.395547231,NA
EXOSC8,1.659697851,2.357586543,NA
GRHL2,1.651356379,1.772012075,Lineage Specific
SAP130,1.650639216,2.356508255,NA
SIX5,1.646345139,1.944321314,NA
S100A2,1.638989766,2.473574956,NA
IQGAP1,1.623896281,1.131247838,NA
KIF4A,1.620421092,2.523844401,NA
MEF2D,1.607851028,1.898088455,NA
PRKCD,1.591023127,1.196696599,NA
BAHCC1,1.590475082,3.655017217,NA
PPP2R2A;PPP2R2D,1.588873545,1.577782949,NA
C9orf114,1.585943858,-0.446146011,NA
NTPCR,1.581466675,1.249485652,NA
GLUD1;GLUD2,1.568854014,0.860481898,NA
PFKL,1.560714722,2.3981088,NA
SNRPC,1.511713664,2.162184397,NA
NFIC,1.50149854,1.781783422,NA
ERP44,1.469264348,1.65954717,NA
LAMTOR4,1.465663274,1.166315079,NA
SSR3,1.465183894,0.994126002,NA
ATP11A,1.462705612,2.336544037,NA
7-Sep,1.459240595,1.520271301,NA
KAT7,1.443695704,1.36051623,NA
SRCAP,1.433983485,1.688262939,NA
AP1M2,1.433826447,0.639001846,NA
MAX,1.411043803,0.637110392,NA
ETF1,1.40590477,1.596748988,NA
SMARCE1,1.400569916,1.687613169,NA
ZNF512B,1.400137583,2.423305511,NA
,1.397504807,3.145921071,NA
SEC24C,1.390375137,1.33358256,NA
CHD8,1.369565964,1.502598445,NA
MED14,1.364392598,1.621454239,NA
ACSL3,1.359484355,1.396079381,NA
PSMC5,1.356430689,1.353053411,NA
TMEM165,1.341612498,0.882323583,NA
DHX40,1.333403905,2.416692098,NA
C2orf47,1.330984116,0.995762507,NA
GPR179,1.328837077,0.009372075,NA
ZNF609,1.326363246,2.463939667,NA
SBDS,1.322620392,2.625476201,NA
CSTB,1.319220861,0.424069722,NA
ZBTB39,1.317572276,1.525496165,NA
ESRP1,1.313561757,1.350020727,NA
ACTR2,1.308492025,1.417687098,NA
HSP90B1,1.301849365,1.640357971,NA
UBN1,1.298723221,2.272672017,NA
EXOC4,1.280043284,2.106719971,NA
EIF3L,1.271143595,0.973758698,NA
ACBD3,1.266656876,1.059157054,NA
USP11,1.258111954,2.413967133,NA
BMI1;COMMD3-BMI1,1.256159465,1.892692566,NA
MLEC,1.247608185,1.315895716,NA
TM9SF2,1.246482213,0.806748708,NA
SMARCC2,1.240942001,1.531698227,NA
CENPC,1.239991506,1.356435776,NA
EHF,1.23793602,1.484409968,NA
SEC23B,1.237213771,1.106238047,NA
EIF2AK2,1.236950556,1.181844711,NA
USMG5,1.232297262,1.339201609,NA
DNTTIP1,1.231117884,2.089162191,NA
DHRS13,1.223061879,1.319274267,NA
ZNF174,1.221949259,1.761056264,NA
GATAD2A,1.207410177,1.815525691,NA
STAG1;DKFZp781D1416,1.205186208,1.159425735,NA
RAI1,1.204593023,1.128236771,NA
ZNF148,1.20446078,1.904660543,NA
GNL3L,1.194646835,1.032314936,NA
ZNF462,1.193790436,1.618022283,NA
VEZF1,1.18271637,2.016995748,NA
KDELR2,1.177631378,0.889939626,NA
OAS3,1.169346491,2.823270798,NA
HIVEP2,1.168371836,1.292547862,NA
CHD7,1.165763855,0.778494517,NA
PIGQ,1.160168966,0.939159393,NA
CTBP2,1.156804403,1.522125244,NA
RAE1,1.147642771,1.548511505,NA
SEC61B,1.147602081,1.711287181,NA
HLTF,1.145395915,1.435276667,NA
CKMT1A;CKMT1B,1.140406926,1.136315028,NA
DNAJA1,1.121294657,1.23296992,NA
RCOR1,1.09326299,1.729206085,NA
PELO,1.083817164,0.741181056,NA
ZNF292,1.081354777,2.247318268,NA
GTF2A1,1.078952789,0.875123342,NA
DIS3,1.071947734,1.22622172,NA
ATL3,1.068396886,1.339136759,NA
KLK7,1.062225342,0.01639239,NA
ZMYM1,1.053428014,0.593196869,NA
2-Sep,1.052745819,2.200670242,NA
NME1,1.047302246,1.518604914,NA
DYNC1H1,1.047101339,1.124866486,NA
BRD4,1.045578003,1.810077031,NA
CEP112,1.042355855,1.723122915,NA
ERCC4,1.042212168,1.07823499,NA
MED15,1.041659673,2.03853035,NA
MYO1B,1.04082044,-0.2511247,NA
GATAD2B,1.040400823,1.518252691,NA
BRD7,1.039396922,1.79034996,NA
EIF3D,1.038097382,1.211829503,NA
COPG1,1.03654925,0.957622528,NA
MAGEA4;MAGEA10,1.03390948,1.379531225,NA
TRIM24,1.033164342,1.533958435,Lineage Specific
DRG1,1.029758453,1.312952677,NA
NFXL1,1.024882634,1.286305745,NA
CCT3,1.024507523,1.516977946,NA
PEX3,1.013439814,-0.010688782,NA
APOD,1.008206685,0.598065694,NA
RPS17,1.007873535,-0.655965169,NA
PDIA3,1.007478078,1.938872019,NA
ALG3,1.006239573,0.60643959,NA
STAG2,1.002155304,1.205669403,NA
MED12;TNRC11,0.986678441,1.472597758,NA
ASCC3,0.982175191,0.831139882,NA
9-Sep,0.973806381,0.952285131,NA
SLC35B2,0.973477681,0.803263982,NA
PDIA5,0.968992869,0.984275182,NA
SURF6,0.953001022,-0.935799281,NA
CDS2,0.950146993,1.653470357,NA
FARSA,0.947177887,1.56199646,NA
RAVER1,0.942966461,1.667907715,NA
ARF4,0.940291723,0.556091309,NA
TCP1,0.937639872,1.428110758,NA
SMARCD2,0.935568492,0.78289477,NA
5-Mar,0.92737325,0.869028727,NA
DCAF7,0.927113215,1.04477183,NA
H1FX,0.925856272,-0.37442716,NA
COL1A1,0.923798243,1.163469315,NA
GTPBP8,0.921140671,1.075425466,NA
SMC2,0.918571472,0.313375473,NA
NPLOC4,0.918017069,2.507951736,NA
TRA2A,0.914459864,1.404584885,NA
GRB10,0.911070506,2.593465805,NA
CDC42,0.908274968,0.875790278,NA
LRIF1,0.89271609,1.643163045,NA
EPC1,0.891573588,1.538655599,NA
COPB1,0.889908473,0.758739471,NA
SRP68,0.883979162,0.894060135,NA
PHC3,0.883245468,1.401440303,NA
PRKACB;PRKACA,0.876713435,0.826313655,NA
ARHGAP23,0.873755773,1.335894903,NA
RBM33,0.872367223,3.876935959,NA
CKAP5,0.865846634,0.50561142,NA
NFRKB,0.858551661,1.901578903,NA
SMC5,0.856688182,1.086581548,NA
CCT4,0.851474762,1.391525269,NA
PHC1,0.84915034,1.595472336,NA
ATP6V0D1,0.840527852,0.741965612,NA
THOC3,0.837024053,1.30888621,NA
NSD1,0.834730784,1.412456512,NA
ABHD12,0.830053965,1.809019089,NA
MLLT6,0.82886378,1.966327667,NA
CLTA,0.82763799,0.203692118,NA
SPTLC1,0.826751073,0.741805394,NA
PDIA6,0.826080958,0.720232646,NA
LENG8,0.823699315,1.209332784,NA
AP1S1,0.823631922,0.61464564,NA
VRK2,0.821930567,0.804294586,NA
MGA,0.819829305,0.330112457,NA
MAN1A2,0.818559011,0.984364192,NA
ZFPL1,0.817904154,0.925853729,NA
SPCS2,0.815759659,0.40655454,NA
SMARCC1,0.812481562,1.431833903,NA
CCT6A,0.809943517,1.959248861,NA
PHIP,0.807729085,1.193737666,NA
COPB2,0.803770065,1.103650411,NA
RECQL,0.799562454,1.475909551,NA
ACTL6A,0.792540232,1.73854955,NA
ZBTB7B,0.791653315,1.307287852,NA
PI4KA,0.788130442,1.493443807,NA
EEF1G,0.773626963,0.937325795,NA
HCFC2,0.769704183,0.980389913,NA
TUBA4A,0.759961446,1.344768524,NA
CDK13,0.757568359,0.729527791,NA
MPG,0.757075628,1.343553543,NA
ELOVL1,0.753848394,0.854469299,NA
CTBP1,0.746958415,1.220998764,NA
COPA,0.741006851,0.637947083,NA
CAPN1,0.73747762,0.74742953,NA
NELFB,0.737321854,0.630448659,NA
HSPA6;HSPA7,0.737094879,0.965771993,NA
HIRA,0.736337026,0.8469944,NA
EXOSC2,0.735014598,0.818141301,NA
VPS35,0.730967204,0.98480161,NA
ZMYM2,0.7306633,1.299917221,NA
FADS2,0.730335236,1.101124446,NA
SLC27A4,0.729390462,0.712073644,NA
AP1G1,0.728449504,0.390429179,NA
GTF2I,0.725976944,1.461565653,NA
EEF1A2,0.725597382,1.34078153,NA
KRT76,0.724837621,-0.337194443,NA
CLN6,0.717209498,0.59120814,NA
RCC2,0.709003448,1.294526418,NA
ARL1,0.70284462,0.579682668,NA
TUBB8,0.700468063,0.659279505,NA
ZNF644,0.697202047,1.991975784,NA
ATP5B,0.696814219,-0.04655838,NA
RBM47,0.695475896,1.271099726,NA
ARCN1,0.693752289,0.717914581,NA
C5orf24,0.69025294,1.220347087,NA
KDM1A,0.681048075,1.167022705,NA
SPATA7,0.679340998,0.131928762,NA
C19orf52,0.677906672,0.189350764,NA
LRBA,0.677765528,1.773604711,NA
ZHX1,0.676909765,2.402647018,NA
ANXA7,0.676596959,0.616107941,NA
CPNE3,0.671257655,0.551180522,NA
RTCB,0.66686058,0.425506592,NA
TMEM256,0.665348053,0.431442897,NA
ARPC1A;ARPC1B,0.664456685,1.113201777,NA
QARS,0.663291931,0.798749924,NA
FLII,0.661181132,-0.039543152,NA
ELOVL5,0.660629908,0.219942729,NA
EMC8,0.658917745,0.487002691,NA
SNX27,0.658762614,1.395560582,NA
PRPS1;PRPS1L1;PRPS2,0.656668345,0.935777028,NA
PLK1,0.655192057,0.760725657,NA
CNNM4,0.654632568,0.764624914,NA
PRRC2B,0.651896795,1.118471146,NA
MAZ,0.651758194,0.591639837,NA
MTA3,0.651615143,1.460849762,NA
PAXIP1,0.650931676,1.867261251,NA
TFAP2D,0.640783946,0.920226415,NA
LCN1,0.638782501,-0.596258799,NA
CYFIP1,0.638353348,0.790186564,NA
LCOR,0.63499705,3.470430374,NA
PHF2,0.634200414,1.687629064,NA
SMARCD3,0.633721034,2.293223699,NA
ESYT2,0.630524317,0.465545019,NA
INTS9,0.630350113,0.863077164,NA
TAF4,0.625983556,1.592625936,NA
ANXA1,0.625619253,0.356205622,NA
ERMP1,0.624729156,1.12694486,NA
TMED7-TICAM2;TMED7,0.623922348,0.991207759,NA
SEC22B,0.622929891,0.394500097,NA
RPA1,0.619777044,0.883917491,NA
SRBD1,0.615336736,0.793570201,NA
KDELR1,0.613425573,0.488548915,NA
ZMYM4,0.602149328,0.877187729,NA
,0.597319921,-0.140639623,NA
ZNF397,0.597209295,-2.083548864,NA
LPCAT3,0.596382141,0.390061061,NA
SFN,0.59125646,0.000761032,NA
DAD1,0.589359283,0.603144964,NA
PSMC1,0.587844849,1.398055394,NA
TMEM33,0.582646052,0.306031545,NA
EP400,0.580802917,0.765783946,NA
YWHAE,0.578978221,0.735029856,NA
CCNB1,0.578603109,0.988577525,NA
RPL35A,0.57855924,0.365852356,NA
DTX3L,0.577215195,0.002106984,NA
EIF2B3,0.575157166,0.915987651,NA
MECP2,0.573184967,1.22864151,NA
TWISTNB,0.571700414,0.955106099,NA
RAB21,0.570962906,0.61549441,NA
EIF4A1,0.570742925,0.466871897,NA
SUMO3;SUMO2;SUMO4,0.570474625,1.532162984,NA
TCF25,0.569581985,0.314984004,NA
ARID2,0.563209534,0.786075592,NA
TADA1,0.560975393,0.53361702,NA
DNAJC13,0.558255514,1.075127284,NA
ARF1;ARF3;ARF5,0.556488673,0.663264592,NA
ICT1,0.54943339,-0.889341354,NA
WDR5,0.548185349,1.048295975,NA
EWSR1,0.542577744,0.333660126,NA
EEFSEC,0.531375885,0.713979721,NA
SEC13,0.530732473,1.004991531,NA
ERGIC1,0.530138016,0.626346588,NA
EIF3F,0.526597977,0.600852966,NA
SMARCA4,0.525204341,0.717485428,NA
MED17,0.524725596,0.449732463,NA
EIF2B5,0.523707072,0.867637634,NA
MPHOSPH8,0.522964478,1.181143443,NA
MOGS,0.522530874,-0.109846115,NA
AURKB,0.521954854,0.889778773,NA
RAB6B;RAB6A;RAB39A,0.521773656,0.599719365,NA
TRIM25,0.518426259,0.77386411,NA
MYL12A;MYL12B,0.51601855,0.531247457,NA
SRPRB,0.513558706,0.655816396,NA
SMCHD1,0.510009766,0.508576075,NA
GRWD1,0.506819407,1.058695475,NA
IMP3,0.506022135,0.425231934,NA
DHX8,0.504876455,0.670654933,NA
RANBP6,0.502990087,0.077323278,NA
PLCB4,0.502672195,0.500270844,NA
CWC15,0.499783198,-0.326136907,NA
SLC35B1,0.496706645,0.130118052,NA
IARS,0.496319453,0.530728658,NA
THEM6,0.493960698,2.308540344,NA
EEF2,0.493325551,0.471471786,NA
COPE,0.49236234,1.7227904,NA
CEPT1,0.490414302,-0.664592743,NA
PA2G4,0.488400141,1.50017039,NA
EIF2S1,0.48437055,0.685241063,NA
RARS,0.474494934,0.594395955,NA
SMC4,0.470880508,0.305358887,NA
NOMO1,0.466830571,0.697821299,NA
TUBB,0.462842306,0.829680761,NA
CLTC,0.461385727,0.522605896,NA
RPL28,0.461196899,0.31903712,NA
OSBPL8,0.46052297,0.368069331,NA
PNPLA6,0.460098267,0.007516225,NA
CNP,0.459684372,-0.618792852,NA
UHRF2,0.459253947,1.171585719,NA
ACTR3,0.457684835,1.40480868,NA
NLE1,0.457209905,0.474178314,NA
MBOAT7,0.456230164,0.450321833,NA
MIOS,0.456055959,0.312296549,NA
EXOSC1,0.451511383,0.295033137,NA
LPCAT1,0.450034459,1.137213389,NA
TAF6L,0.446771622,0.934794108,NA
EEF1A1;EEF1A1P5,0.44661204,0.372090022,NA
ATP5C1,0.445979436,-0.264762243,NA
HACD3,0.445135752,0.189213435,NA
PSMB2,0.442395528,0.998924255,NA
INTS10,0.441744486,0.683469137,NA
MBOAT2,0.441630681,0.258399328,NA
ADNP,0.441202164,1.258445104,NA
ABCC1,0.441188176,0.934394836,NA
DDX1,0.4402167,0.449027379,NA
YTHDC2,0.439094543,0.612990697,NA
CYB5R1,0.439085642,0.483517965,NA
AP1B1,0.437602997,0.184309642,NA
RP2,0.43428421,1.266736984,NA
ATP5A1,0.432971319,-0.175195058,NA
INCENP,0.432863235,0.753260295,NA
RBM4,0.432707469,0.949568431,NA
APOBEC3B;bK150C2.9;APOBEC3D,0.431748072,0.226008097,NA
FNDC3A,0.429985682,1.013008118,NA
ATP5F1,0.428811391,0.008727392,NA
TBL1XR1;TBL1X;TBL1Y,0.42852656,1.996179581,NA
RPL37A,0.428373337,0.522924423,NA
CMAS,0.426968257,0.993737539,NA
WRNIP1,0.425014496,0.618918101,NA
DHCR7,0.420740763,0.04766655,NA
STXBP3,0.420180639,0.283236821,NA
EIF3A,0.416676839,0.498662313,NA
RPL21,0.414519628,-0.0158933,NA
FAM83D,0.412573497,0.698833466,NA
DECR2,0.411917369,0.268200556,NA
CBX4,0.409249624,0.529845556,NA
EIF3E,0.407059987,0.285448074,NA
TMED10,0.406386058,0.129323324,NA
KAT5,0.405327479,0.687041601,NA
HBB,0.404718399,0.274110158,NA
EMC1,0.404377619,0.586675644,NA
RPN2,0.403312047,0.510458628,NA
EIF5A;EIF5A2;EIF5AL1,0.398643494,0.596107483,NA
AIMP2,0.397651037,0.349269231,NA
MED23,0.394402822,0.35243988,NA
GCN1L1,0.39246877,0.735064189,NA
NCLN,0.391159693,0.433264414,NA
EMC4,0.391145706,-0.688402176,NA
HNRNPUL1,0.391138077,0.706273397,NA
DEGS1,0.388839086,0.232779185,NA
PWP1,0.386687597,0.709828695,NA
ATP5O,0.385072072,-0.140134811,NA
PREB,0.384340922,-0.146860123,NA
SPCS3,0.380981445,0.371619542,NA
FN1,0.380311966,-2.534098943,NA
ZBTB37,0.376801809,0.79058075,NA
TMEM214,0.375587463,1.740209579,NA
ACTR1A,0.374814987,0.112570445,NA
RPL13A;RPL13a,0.371692657,0.328157425,NA
RPS27L,0.370981216,0.145381927,NA
RPL18A,0.370560328,0.170859019,NA
RPL19,0.368811289,0.268534978,NA
KPNA1,0.365270615,0.356567383,NA
TM9SF1,0.364586512,0.338972727,NA
MYH14,0.362588247,0.599472046,NA
THOC1,0.36113294,1.176791509,NA
ERLIN2,0.360521952,0.628464381,NA
RAB35,0.359194438,0.672054291,NA
MOV10,0.357658386,0.074226379,NA
SURF4,0.356154124,0.440745036,NA
BBX,0.355689367,0.442548752,NA
PAXBP1,0.355413437,0.423416138,NA
DNMT1,0.354265213,0.599875132,NA
WBSCR16,0.3540802,1.54679362,NA
EIF2A,0.354041417,0.965920766,NA
APPL2,0.352880478,0.627363841,NA
SIN3A,0.351830165,0.341417313,NA
FANCI,0.351111094,0.18175443,NA
EIF4E,0.350986481,0.314722697,NA
FBLL1,0.350547791,0.289398193,NA
ASUN,0.34865125,0.904506048,NA
PSPC1,0.346345266,0.968437831,NA
MMRN2,0.345369975,0.415983836,NA
ATP2A2,0.342765172,0.1908137,NA
HBS1L,0.342084885,0.478071213,NA
ING3,0.34206454,0.618307749,NA
BARD1,0.341925939,0.885166804,NA
RPN1,0.340494156,0.41246287,NA
CSNK2A1;CSNK2A3,0.340174357,1.127363205,NA
PCNA,0.339808782,0.837795893,NA
DDOST,0.337984085,0.390914281,NA
FXR1,0.336348852,0.217205683,NA
CPSF7,0.333745321,0.989720662,NA
TUBA1B,0.332468033,0.801121394,NA
EIF5B,0.331033071,0.155509949,NA
KIF20A,0.330803553,0.645854314,NA
RPL7,0.329024633,-0.061897278,NA
MYH10,0.327354431,0.282393773,NA
DARS,0.326365789,0.609464645,NA
CTCF,0.325579961,1.010849635,NA
SLC30A7,0.325184504,0.14105924,NA
RPS23,0.322432836,0.490270615,NA
MYL6,0.322224935,0.647534688,NA
MINA,0.319812775,0.743731817,NA
TM9SF3,0.319523493,0.291830063,NA
AHCYL1;AHCYL2,0.318569183,0.944784164,NA
RPL31,0.318447113,0.502086004,NA
SEMG1,0.316762924,2.783041636,NA
PSMA5,0.315404256,0.627061208,NA
EIF3B,0.314082464,0.315895716,NA
RPL18,0.313732147,0.062907537,NA
NDC1,0.312830607,1.53341802,NA
LTF,0.312028885,0.181166967,NA
UBAC2,0.305523554,0.436237335,NA
PRKDC,0.303184509,0.431537628,NA
URB2,0.302475611,0.493426005,NA
SPEN,0.301026026,0.958250682,NA
CDK9,0.300595601,0.523841858,NA
PHF5A,0.298988978,0.47600619,NA
GNB2L1,0.297630946,0.447212219,NA
KIF22,0.297593435,0.672157923,NA
SLC4A1AP,0.297159831,0.283603668,NA
RPL36A;RPL36A-HNRNPH2;RPL36AL,0.296264648,-0.738417943,NA
PBRM1,0.293181737,0.504926682,NA
BUB3,0.292080561,0.718903859,NA
ABCC4,0.291360219,0.743492762,NA
VARS,0.29130427,0.195126216,NA
RAD21,0.289840062,0.483124415,NA
RAB14,0.288616816,0.355667114,NA
NSUN5;NSUN5P2,0.288155238,0.635475159,NA
SCFD1,0.286258062,0.524171829,NA
HSPA5,0.285106023,0.429733276,NA
THOC5,0.282452265,0.637126287,NA
EIF2S3;EIF2S3L,0.279858907,0.611703873,NA
FEN1,0.279219945,0.503794352,NA
PHF6,0.27804629,0.524734497,NA
XRCC5,0.277739207,0.454839706,NA
LARS,0.277369181,0.57006518,NA
ATP13A1,0.276794434,0.281109492,NA
RAB5C,0.276058197,0.342067719,NA
RPRD1B,0.273742676,0.317486445,NA
TPX2,0.272460938,0.477108637,NA
RPS20,0.271849314,0.248339335,NA
ALG6,0.269702276,0.715662003,NA
