Gene names,F1,F2,Category
EPRS,0.268642426,0.349024455,NA
HM13,0.267985662,-0.109720866,NA
ANXA11,0.267845154,0.53006808,NA
POGZ,0.267468135,0.385490417,NA
GPR126,0.26740392,-0.002106349,NA
CUL1,0.267024358,0.646385829,NA
EIF3C;EIF3CL,0.264883677,0.322984695,NA
1-Mar,0.264876048,0.388453166,NA
SEC61A1,0.264329274,0.106818517,NA
CRNKL1,0.264226278,0.953170141,NA
CHD2,0.263441086,0.12456131,NA
RAB8A;RAB8B;RAB13,0.262566884,0.44242541,NA
RPS6,0.262163162,-0.145867666,NA
HSP90AB1,0.261062622,0.391013463,NA
WDR74,0.260641098,0.794665019,NA
TUBB4B;TUBB4A,0.260226568,0.675987879,NA
EMSY;C11orf30,0.259279887,0.803154627,NA
INTS6,0.257294973,1.305179596,NA
MYO6,0.254487991,-0.266871134,NA
RPL10,0.254442215,0.188176473,NA
RPL27A,0.254285812,0.248355865,NA
HELLS,0.253845851,-0.100482305,NA
DAZAP1,0.253266652,0.447503408,NA
PRSS3,0.252027512,1.231903076,NA
RPS8,0.250716527,0.264527003,NA
LRRC47,0.250208537,0.982647578,NA
AP2S1,0.249751409,0.531235377,NA
DNAJA2,0.249048233,0.970251083,NA
PTDSS1,0.248657227,0.194121679,NA
PRCC,0.247089386,0.780364354,NA
MTA2,0.246854782,0.38278834,NA
DHCR24,0.246781031,0.399112066,NA
PDS5A,0.24299113,0.603033702,NA
TBL2,0.238728841,0.070784251,NA
HDAC2,0.238402685,0.47223409,NA
KIF2A,0.237942378,0.726334254,NA
RPS9,0.237878799,0.147927602,NA
UQCRFS1;UQCRFS1P1,0.23770841,0.006098429,NA
HIP1R,0.233258565,-0.615294139,NA
HNRNPLL;HNRPLL,0.233041128,0.633375804,NA
ATP6V0A1,0.230302811,0.055649439,NA
LRRC8D,0.22910436,-0.031329473,NA
RFC3,0.228997548,0.293738683,NA
UFL1,0.227463404,0.148358027,NA
P4HB,0.22669665,0.948359172,NA
SEC16A,0.226037343,0.393487295,NA
API5,0.225636164,0.206309636,NA
XPC,0.224149068,0.319894155,NA
ABCF1,0.221928279,-0.522259394,NA
KHSRP,0.221213023,0.551344554,NA
INTS4,0.221048355,0.634283066,NA
RPS28,0.21970431,0.14339002,NA
CLP1,0.21891276,0.58528773,NA
SMC3,0.218278249,0.353057226,NA
TECR,0.217845917,0.153842926,NA
NUP43,0.217391332,0.584550222,NA
METAP1,0.217149099,1.529801051,NA
PCID2,0.216370265,1.297637939,NA
CSTF1,0.212505976,0.352916082,NA
YWHAZ,0.210857391,0.782595317,NA
CHD4,0.210116069,0.399681091,NA
RPL5,0.208026886,0.436746597,NA
ARID5B,0.207181931,3.118845622,NA
PPAPDC2,0.207056681,0.023880641,NA
PRKRA,0.206108093,0.556381861,NA
TMEM209,0.206097921,0.054110209,NA
RSL24D1,0.20201683,1.05475235,NA
RFC5,0.20177714,0.354262034,NA
ATP5H,0.201332092,-0.184214274,NA
TRRAP,0.199455897,0.180757523,NA
PGRMC1,0.197479248,0.508825302,NA
SKP1,0.195850372,0.540522893,NA
SEC63,0.195152283,0.09503746,NA
NME1-NME2;NME2;NME2P1,0.194985708,0.626338959,NA
LAMP2,0.194471995,0.438810984,NA
PRPF19,0.192529043,0.403417587,NA
PRMT1,0.190518697,0.905302048,NA
RAB10,0.190511703,0.389149348,NA
FARSB,0.190050761,0.117933909,NA
RTF1,0.18938446,1.160511017,NA
EIF4A3,0.188831965,0.47440656,NA
MTA1,0.181674957,0.597223918,NA
RPS11,0.181349436,0.143149694,NA
HMGB1;HMGB1P1,0.180456797,1.825368245,NA
VWA9,0.178898493,0.411001841,NA
TMEM201,0.178345362,0.388270696,NA
NUP210,0.1782945,0.517473221,NA
SIN3B,0.17760404,0.480664571,NA
RPL3,0.175104141,0.112791061,NA
RFC2,0.1731294,0.208993276,NA
S100A16,0.172392527,0.281101863,NA
XRCC6,0.172258377,0.329806646,NA
NUP155,0.170906067,0.364943186,NA
RPL11,0.170577367,0.505647659,NA
RPL26;RPL26L1,0.170202255,0.157729467,NA
DHX36,0.168688456,0.612447103,NA
RPS14,0.165325801,0.297393799,NA
LUC7L2;C7orf55,0.162574768,0.209288279,NA
PURA,0.162528356,0.021929423,NA
IMP4,0.16197141,0.229135513,NA
RPLP0;RPLP0P6,0.161572774,0.365072886,NA
SATB2;SATB1,0.160894394,0.824713389,NA
USP10,0.156193415,-0.314277649,NA
ITPR1,0.156046549,0.706190109,NA
SYNE1,0.155728022,0.34851265,NA
MRPS17;hCG_1984214,0.154726028,0.04810969,NA
TIAL1,0.154174169,0.392105738,NA
RPL8,0.153178533,0.168385188,NA
WHSC1,0.151913961,-0.096704483,NA
WDR82,0.151524862,0.521958033,NA
DOCK7,0.151421865,0.154437383,NA
PTPRF,0.150741577,0.120741526,NA
RPL29,0.150501887,-0.02677091,NA
BRD1,0.146999359,0.219174703,NA
STT3A,0.146095912,0.151208878,NA
RPS26;RPS26P11,0.14574496,0.250163396,NA
SQRDL,0.145558675,-1.112239838,NA
FAF2,0.144850413,0.396428426,NA
SUPT5H,0.144496918,0.379662832,NA
NUDT21,0.143119176,1.512049993,NA
AAAS,0.142567317,0.552488963,NA
SYNGR2,0.141228358,-0.4903965,NA
PDCD6IP,0.13816007,0.183254242,NA
MARS,0.138135274,0.448133469,NA
INTS3,0.13646698,0.327008565,NA
RPL36,0.135327657,0.150274277,NA
NSF,0.134187063,0.310750326,NA
RPL38,0.131738663,0.357552846,NA
RPS12,0.131423314,0.367431005,NA
RPL34,0.128451029,0.235989253,NA
RFX7,0.12501208,0.131676356,NA
SF3B3,0.12485822,0.445225398,NA
TMX2,0.123867671,0.33303833,NA
TIMM23B;TIMM23,0.122956594,-0.045870463,NA
CSTF3,0.121230443,0.190640132,NA
RBBP4,0.120670319,0.651427587,NA
SUPT16H,0.119639715,0.094278971,NA
RPS18,0.118397395,0.303322474,NA
IPO5,0.117732366,1.094148636,NA
TOMM70A,0.117645899,0.499452591,NA
RNF169,0.116746267,1.638232549,NA
VRK1,0.115769704,1.306697845,NA
NCKAP1,0.1155955,0.266501109,NA
NHP2L1,0.115532557,0.335981369,NA
MAGOHB;MAGOH,0.115517934,0.466304779,NA
LGALS7,0.115233103,-0.305875142,NA
SSR4,0.115216573,-0.075746536,NA
PSMB3,0.114298503,0.226666133,NA
USP7,0.114057541,0.308038712,NA
SF1,0.114021301,0.963592529,NA
PPP2R1A,0.111602783,0.383090973,NA
AP2B1,0.111484528,0.369188309,NA
HDAC1,0.11136055,0.266139984,NA
UPF1,0.111358007,0.401837031,NA
INO80,0.111223221,0.51252683,NA
RBBP7,0.110899607,0.728254318,NA
UTP11L,0.110835393,0.268404007,NA
TRIM33,0.11046346,2.239575068,NA
PDS5B,0.108878454,0.510625203,NA
CTNNB1,0.106933594,0.036782583,NA
RPS21,0.10686938,0.376421611,NA
SUPT20H,0.10657692,1.756853104,NA
SMARCB1,0.106177012,0.373567581,NA
CDC40,0.104590734,0.503737132,NA
ORC3,0.104380925,0.451615016,NA
RPSA,0.101151148,0.24651591,NA
RBM5,0.10107549,0.744505564,NA
IQGAP3,0.099113464,-0.112951279,NA
PHGDH,0.09849294,0.379858653,NA
ITPR3,0.098436991,-0.330708186,NA
ZNF207,0.097710292,0.772650401,NA
CNOT1,0.0952034,0.218500137,NA
RPL13,0.094407399,0.245134989,NA
SRSF1,0.091989517,-0.38844045,NA
DEFA3;DEFA1,0.091664632,-0.039481481,NA
MGST2,0.091566086,0.01782163,NA
,0.089997609,-0.443508148,NA
SLX4,0.089923859,0.879311244,NA
RPL12,0.088980357,0.381487528,NA
ALKBH5,0.087252299,0.51603953,NA
RPL32,0.086918513,0.195854187,NA
RPL27,0.086131414,0.290814718,NA
EXOSC4,0.084843318,0.056239446,NA
CISD2,0.083471298,-0.195573171,NA
NUP188,0.080193837,0.14761289,NA
BCAR2;TRERF1,0.078830719,1.501056035,NA
ATF1,0.078621546,-0.063785553,NA
DCAF13,0.078292211,0.119013468,NA
RAB7A,0.078261058,0.195944468,NA
RHOA,0.075782776,-0.117387772,NA
RPS4X,0.073204676,0.120248795,NA
PHF8,0.072701136,0.340349197,NA
LAMP1,0.070929209,0.653525035,NA
THOC6,0.070854187,0.816304525,NA
RBM14,0.069386164,0.310190837,NA
GIPC1,0.066554387,0.66109848,NA
TOP2A,0.066234589,0.253670375,NA
LONP2,0.065748215,-0.568385442,NA
GAR1,0.063874563,0.151056925,NA
CELF1,0.063718796,1.322734833,NA
RAN,0.063323339,0.342827479,NA
DDX6,0.062627157,0.182711283,NA
SLC12A2,0.06044515,0.154867808,NA
FAM120A,0.059420904,0.173383713,NA
AP2M1,0.059412638,0.402083715,NA
SEH1L,0.059333165,0.414070765,NA
SMC1A,0.058119456,0.250998815,NA
INTS2,0.057043076,0.29970932,NA
SYNPO2,0.055485408,1.911324183,NA
HNRNPH2,0.053662618,0.284516017,NA
AP2A1,0.05311203,0.422385534,NA
SRP72,0.052946091,1.068461736,NA
LSR,0.052513123,-0.270755768,NA
TFRC,0.052454631,-0.00746727,NA
IGHA1,0.052029292,-0.25905482,NA
ZNF280D,0.051429749,0.01091512,NA
RPS3,0.047890345,0.207351685,NA
RPL7A,0.047369639,-0.027743657,NA
PARP1,0.04699707,0.542310079,NA
EPPK1,0.045885722,-0.03864797,NA
RCC1,0.043226242,0.463909149,NA
CDCA2,0.041655858,0.503573736,NA
INTS1,0.040798187,0.443190257,NA
ACTN4,0.039709727,0.497751236,NA
HSPA1B;HSPA1A,0.039489746,0.062849681,NA
FAM179B,0.038419724,0.757085164,NA
NCBP1,0.037764867,0.442190806,NA
RFC4,0.037125905,0.09106636,NA
DDX20,0.036724726,0.148087184,NA
RPL15,0.035874685,-0.116674423,NA
TAF5L,0.035818736,0.136528015,NA
CWF19L1,0.035647074,1.025604248,NA
ESYT1,0.03465716,-0.302473068,NA
CORO1B,0.032435099,-0.621189117,NA
IGKC,0.03181076,-0.818561554,NA
NUP205,0.031702042,0.136582057,NA
CCAR1,0.031260173,0.626127879,NA
ILF2,0.028692881,0.208416621,NA
ZNF250,0.028419495,0.471785863,NA
HSPA8,0.028018951,0.268003464,NA
PTPN1,0.027821223,0.29302152,NA
CDK5RAP3,0.026292801,0.313625336,NA
MBD2,0.025697708,0.26944987,NA
DDX3Y,0.025522232,-0.081031164,NA
DHX37,0.024783452,0.161069234,NA
SMU1,0.024395625,0.548270543,NA
ZNF687,0.023404439,-0.065921783,NA
HNRNPH3,0.020079295,0.505642573,NA
FAM98A,0.018190384,0.338942846,NA
RRAGB;RRAGA,0.015389125,-0.34317716,NA
SNRPF,0.015057882,0.082880656,NA
TM7SF2,0.011802673,-0.104120255,NA
EIF2S2,0.009690603,0.268477122,NA
LSG1,0.009517034,0.159566243,NA
ZMYND11,0.009396235,0.427899679,NA
DYNLL1;DYNLL2,0.008495331,0.124137878,NA
FUBP1,0.008171717,1.035076141,NA
RPL30,0.007993062,0.32061259,NA
RPP30,0.007919947,-0.130109787,NA
SCML2,0.007839839,0.427165985,NA
CFL1,0.00775528,0.29322052,NA
H2AFY,0.005746841,0.432263056,NA
PTBP1,0.004350026,0.346719742,NA
WDR18,0.003046672,0.342896779,NA
NUP85,0.002762477,-0.068943024,NA
RPL23,0.001853307,-0.100887934,NA
NUDT16L1,-0.001191457,0.395576477,NA
FXR2,-0.001497269,-0.222308477,NA
SMPD4,-0.001991272,0.13139979,NA
DCD,-0.003645579,-0.62774086,NA
CIRH1A,-0.00551796,-0.026158015,NA
CPSF6,-0.005718231,0.586625417,NA
EED,-0.006692251,0.508294423,NA
EIF6,-0.006999969,-0.041595459,NA
NUP160,-0.007171631,0.102893829,NA
RPS16,-0.00879097,0.084243139,NA
KLK13,-0.009548823,0.345579147,NA
PRPF38A,-0.010062536,-0.818829219,NA
CBX8,-0.011433283,0.469900767,NA
HNRNPUL2;HNRNPUL2-BSCL2,-0.012466431,-0.091511408,NA
SRSF9,-0.015117645,0.384703318,NA
DTNB;DTNA,-0.01632754,0.063464483,NA
RPL24,-0.017065048,-0.06848526,NA
RING1,-0.01845487,0.131771088,NA
WAPAL,-0.018967946,0.495759328,NA
DHX16,-0.020807902,0.445427577,NA
PSIP1,-0.021645228,0.521092733,NA
NUP107,-0.022890091,0.06139183,NA
ASH2L,-0.02296257,0.944108327,NA
HIST1H4A,-0.024122874,0.445826213,NA
KRTCAP2,-0.026564916,0.487342834,NA
GEMIN4,-0.027879715,0.054698308,NA
INTS5,-0.029132843,0.310772578,NA
MYO1C,-0.030076981,-0.591520945,NA
GNB1,-0.030790965,0.539193471,NA
RPL9,-0.03296725,0.051834742,NA
MBNL1;MBNL2;MBLL,-0.034372965,0.76222229,NA
YTHDF2,-0.035684586,-0.256697337,NA
AP2A2,-0.037700653,0.529935837,NA
RPL17;RPL17-C18orf32,-0.038276037,0.131472905,NA
AQR,-0.039176305,0.061079025,NA
PSAPL1,-0.039294561,-0.290365219,NA
RRP7A,-0.040344238,0.101877213,NA
RPS15A,-0.040360769,0.017260234,NA
GTF3C2,-0.040495555,-0.280066172,NA
MDN1,-0.041899363,-0.129144033,NA
MYO1D,-0.04466629,-0.036068598,NA
PSMA6,-0.045274099,0.315222422,NA
ATP1A1,-0.046706518,0.048212687,NA
IMPDH2,-0.047080358,0.09955279,NA
PRDX1,-0.047726949,0.317416509,NA
EHMT1,-0.048553467,0.285131454,NA
RCL1,-0.049742381,-0.017337799,NA
PPIB,-0.050001144,-1.33652242,NA
RPL35,-0.051624298,-0.102158864,NA
PLBD1,-0.051949819,0.058120728,NA
VNN2,-0.052398682,0.075740178,NA
PPIE,-0.0562102,0.5669384,NA
RAP1A;RAP1B,-0.056253433,-0.021952311,NA
DDX52,-0.056735992,0.221558253,NA
CIRBP,-0.056812922,0.678567886,NA
PWP2,-0.057040532,0.019882838,NA
STRAP,-0.057649612,0.180565516,NA
GEMIN5,-0.05852445,0.341093699,NA
HNRNPA0,-0.05962944,0.583845139,NA
WHSC1L1,-0.06172053,1.696594238,NA
EHMT2,-0.061976751,0.58654658,NA
CCDC47,-0.062868118,-0.00140063,NA
HNRNPK,-0.064155579,0.283994039,NA
DDX39A,-0.067520777,0.339658101,NA
CSDE1,-0.067564011,0.03936704,NA
KDM2A,-0.068143209,0.282278061,NA
HNRNPH1,-0.068334579,0.382089615,NA
INTS12,-0.068360011,0.42457962,NA
FUS,-0.069708506,0.091368993,NA
PCNP,-0.069889069,0.955128352,NA
PSMD2,-0.070537567,1.080188751,NA
CDYL,-0.070795695,1.009447734,NA
UTP6,-0.071022669,-0.141311646,NA
NUP93,-0.071371714,0.07551829,NA
UTP15,-0.072340647,0.054017385,NA
TLCD1,-0.07283783,-0.214488347,NA
KPNA3,-0.072870255,0.78914388,NA
SNRPE,-0.073409398,0.483474731,NA
FBL,-0.075209936,0.013128916,NA
TRAF4,-0.076335907,0.14238739,NA
CASK,-0.079130809,-0.311047872,NA
DDX31,-0.079206467,-0.587023417,NA
SRP14,-0.079727809,-0.242542903,NA
SNRPD1,-0.080375036,0.19699796,NA
LYZ,-0.080537796,-0.315408071,NA
GLG1,-0.081899643,0.106910706,NA
KPNA2,-0.084384282,0.242722193,NA
RPS27,-0.085347493,0.104630152,NA
GRN,-0.085419337,0.061882019,NA
STEAP2,-0.085789998,-0.328145345,NA
NUP133,-0.088010152,0.081749598,NA
HNRNPA2B1,-0.088038127,0.686936061,NA
WFS1,-0.088531494,-0.029285431,NA
HNRNPAB,-0.089170456,0.373614629,NA
HIC2,-0.090402603,0.166092555,NA
ATP6V1H,-0.091348012,-0.040298462,NA
SRSF3,-0.091749191,-0.023298899,NA
H2AFY2,-0.092638652,0.631175995,NA
RPL14,-0.09280777,-0.074023565,NA
U2AF1,-0.092874527,0.063276291,NA
PPIA,-0.092990875,0.289133708,NA
KLK3,-0.093909582,1.443814596,NA
SNRNP40,-0.095029195,0.378952662,NA
MCM5,-0.095226288,-0.221690496,NA
CSNK1E;CSNK1D,-0.09609731,1.212732315,NA
RBM22,-0.099072774,1.498160044,NA
RRP9,-0.099120458,0.367160797,NA
POLR2A,-0.099906286,0.276658376,NA
MYO5C,-0.099951426,0.123999914,NA
SLTM,-0.101768494,-0.280483246,NA
SDAD1,-0.10413297,-0.143925985,NA
EXOSC7,-0.104560852,-0.803026199,NA
XRN1,-0.104675929,0.011067073,NA
SART3,-0.105262121,1.40602684,NA
DDX17,-0.106038411,-0.121815999,NA
CHAF1B,-0.107012431,0.487677892,NA
SNTB2,-0.107402802,0.08491389,NA
INTS7,-0.108176549,0.811155319,NA
DDX47,-0.110152562,-0.137885412,NA
STRN3,-0.111353556,0.83499527,NA
TNPO1;TNPO2,-0.113339106,0.739491781,NA
PAK1IP1,-0.114116033,-0.161341349,NA
RBM42,-0.115631104,-0.075145721,NA
WDR3,-0.116824468,-0.063620885,NA
NXF1,-0.117035548,0.071168264,NA
BPIFA1,-0.118837992,-0.298762639,NA
PCF11,-0.119281133,1.155424754,NA
POLR2B,-0.119532267,0.236461639,NA
VAPA,-0.120600382,-0.249127706,NA
PRPF6,-0.120871862,0.010550181,NA
PFN1,-0.121814092,-0.130292257,NA
TMCO1,-0.122562408,-0.143245697,NA
NUP98,-0.124210358,-0.056830088,NA
ABCF2,-0.124570211,0.237709681,NA
SSRP1,-0.125082652,0.029919306,NA
LMNA,-0.125179291,-0.100059509,NA
ANAPC7,-0.125205358,0.707013448,NA
DHX9,-0.125254949,0.111859639,NA
TREX1,-0.125319163,-0.474653244,NA
RPL10A,-0.125342051,0.365244548,NA
DDX10,-0.125595093,-0.013851166,NA
EPHX1,-0.126833598,0.917798996,NA
UTP20,-0.127017975,-0.170534134,NA
PTBP3,-0.127309163,0.345978419,NA
POLR1A,-0.128516515,1.039648692,NA
RPS2,-0.128633499,0.044740677,NA
MYO5A,-0.128753662,-0.859596252,NA
GTF2F2,-0.12928772,0.911091487,NA
DDX39B,-0.129533768,0.318789164,NA
DIMT1,-0.129870733,-0.165180842,NA
HCFC1,-0.130037944,0.221686681,NA
ACTG1,-0.1307621,0.054823558,NA
SRRT,-0.132746379,0.273492177,NA
TOP2B,-0.13351504,0.228512446,NA
ELAVL1,-0.13420105,0.381591161,NA
HBA1;HBA2,-0.137182872,0.144306819,NA
SKIV2L2,-0.137243907,-0.044020971,NA
HNRNPD,-0.137329737,0.104104996,NA
CCNT1,-0.137914022,0.193775813,NA
PRPF8,-0.139090856,0.115462621,NA
HNRNPA3,-0.141344706,-0.03741773,NA
SNRNP200,-0.142244975,0.069344203,NA
GLYR1,-0.142896016,-0.056825002,NA
EIF3H,-0.142985662,0.107234319,NA
POLR1E,-0.143826167,-0.160983404,NA
SMARCA5,-0.14436086,-0.037745158,NA
G3BP2,-0.144381841,-0.160686493,NA
RPS3A,-0.145510356,-0.040848414,NA
NOC4L,-0.145581563,-0.137262344,NA
CBX3,-0.150079091,0.056627909,NA
RPL23A,-0.150908152,-0.115926107,NA
LBR,-0.15235583,0.538934072,NA
SUPT6H,-0.155874888,0.216278076,NA
SF3A2,-0.156723658,0.330219905,NA
HEATR1,-0.158577601,-0.173642476,NA
DHX15,-0.160209656,0.00356547,NA
FLOT1,-0.163403193,-0.247169495,NA
CDC73,-0.163503647,-0.120406469,NA
RRP8,-0.167664846,-0.017964681,NA
FUBP3,-0.167671839,0.350572586,NA
DDX5,-0.168039958,0.169404984,NA
NKRF,-0.168200175,-0.092411677,NA
SF3A3,-0.16904513,0.145551046,NA
ESRRA,-0.169993083,0.008041382,NA
RRP12,-0.170691172,-0.146225611,NA
HK1,-0.172117233,-0.120235443,NA
FABP5,-0.172850291,-0.603688558,NA
ATP6V1B2,-0.172966639,0.583815257,NA
DPP4,-0.174527486,-0.015134811,NA
TEX10,-0.175075531,-0.400817871,NA
PHF10,-0.175441106,1.431362152,NA
EMG1,-0.176680883,-0.121059418,NA
DDX23,-0.176706314,0.077170054,NA
BPTF,-0.176937739,-0.207972844,NA
CHAMP1,-0.1779658,0.165447871,NA
C19orf43,-0.178582509,0.037878036,NA
WDR36,-0.178976695,-0.109541575,NA
RPF1,-0.179707209,0.458712896,NA
ZNF326,-0.179819107,0.21635437,NA
XPO1,-0.181820552,0.142697652,NA
CP,-0.181842804,-0.512908936,NA
EFTUD2,-0.182120005,0.287654241,NA
ATP2B4,-0.184242884,0.028546651,NA
CBLL1,-0.185384115,0.18473498,NA
MPRIP,-0.185791651,-0.070939382,NA
DDX3X,-0.187075297,-0.087193171,NA
GNAS,-0.187690099,0.513804754,NA
DDX50,-0.188790639,0.136768977,NA
URB1,-0.189090093,-0.414095561,NA
RPL4,-0.18939654,-0.197336197,NA
NOL11,-0.189505895,-0.150313059,NA
RAD50,-0.194803238,0.477517446,NA
NOP56,-0.194819132,-0.021484375,NA
ZNF618,-0.195077896,0.187784195,NA
WDR75,-0.197401047,0.029507955,NA
KRR1,-0.197552363,0.229929606,NA
DSC1,-0.199427287,-0.421770732,NA
DDX56,-0.201043447,-0.346721649,NA
HNRNPDL,-0.201255798,0.366580327,NA
UTRN,-0.201524734,-0.087876638,NA
NIP7,-0.202098846,0.202456792,NA
MORC2,-0.202473323,-1.370945613,NA
WDR33,-0.202770869,-0.209311803,NA
H3F3B;H3F3A;HIST3H3;H3F3C,-0.205502828,0.007998784,NA
CEBPZ,-0.205556234,-0.281525294,NA
UTP18,-0.205665588,-0.146219254,NA
PABPC1;PABPC3,-0.20589447,0.266500473,NA
DDX21,-0.206439336,0.056664785,NA
XRN2,-0.207625071,0.030948639,NA
CASC5,-0.209786097,0.510402044,NA
CPSF1,-0.210453033,0.150517146,NA
IGLL5;IGLC1;IGLC6;IGLC7,-0.21092542,-0.592094421,NA
CPQ,-0.212420781,-0.493973414,NA
GTF3C1,-0.212696075,-0.240980784,NA
DDX49,-0.213036219,0.396303177,NA
S100A8,-0.216292063,0.389586131,NA
PKP3,-0.217231115,-0.079396566,NA
RPL6,-0.218353271,-0.151437759,NA
AP3D1,-0.218659719,0.083587011,NA
BRD8,-0.218771617,0.622301737,NA
ZNF451,-0.219084422,0.542108536,NA
CENPB,-0.21918424,0.024939219,NA
ARGLU1,-0.220661799,-0.626024882,NA
YES1;FYN,-0.221412023,-0.293029785,NA
TARDBP;TDP43,-0.221699397,0.153093974,NA
STUB1,-0.22184817,0.582572937,NA
GNAI3,-0.22442627,-0.03424263,NA
SUZ12,-0.228858948,0.202397029,NA
S100A9,-0.229095459,0.122605006,NA
FOXA2,-0.229853948,8.820299784,NA
RBM39,-0.230983734,0.056745529,NA
PABPN1,-0.2312603,0.241289139,NA
MCM7,-0.232861837,-0.292444229,NA
FLNB,-0.235481898,-0.16798083,NA
RAC1;RAC3;RAC2,-0.237246831,-0.05573082,NA
GTF3C3,-0.237493515,-0.002463023,NA
SF3B5,-0.237599691,0.630346934,NA
GDPD3,-0.238998413,-0.656140645,NA
PKP4,-0.240521749,-0.266054153,NA
SUN1,-0.241207759,-0.053752263,NA
ATAD2,-0.241903941,0.04049174,NA
ALOX12B,-0.241992315,-0.207592646,NA
KHDRBS1,-0.242733002,0.183139801,NA
GTF2H2;GTF2H2C,-0.242801666,-0.36869367,NA
MCM3,-0.24323082,-0.26652654,NA
CHD3,-0.243878047,-0.121498108,NA
MCM2,-0.244021734,-0.063213984,NA
SP3,-0.245159785,-0.482218424,NA
HNRNPU,-0.245311737,0.061032613,NA
DHX33,-0.245405197,0.261090597,NA
HSPB1,-0.246303558,-0.291212082,NA
CTR9,-0.246398926,-0.180767695,NA
HNRNPF,-0.247978846,0.095528285,NA
CTNND1,-0.251499176,-0.202585856,NA
BRD9,-0.252629598,1.141027451,NA
PES1,-0.253484726,-0.315558751,NA
DIEXF,-0.254013697,0.149740855,NA
TBL3,-0.254784266,-0.193827947,NA
TRIM23,-0.257881165,-0.032490412,NA
ASPH,-0.259424845,1.279541651,NA
OSBP,-0.260465622,-0.180496852,NA
RPF2,-0.260669072,0.011777242,NA
NONO,-0.261562347,0.255102158,NA
TGM1,-0.263565699,-0.248414358,NA
NPM3,-0.264001211,-0.324307124,NA
