Gene names,F1,F2,Category
MCM6,-0.264081319,-0.233861287,NA
BAZ1B,-0.264784495,-0.212871552,NA
NOP58,-0.265826543,-0.092121124,NA
MATR3,-0.265915553,0.024134318,NA
RPS7,-0.266431173,-0.235743841,NA
FLOT2,-0.266901016,-0.425883611,NA
PCBP1,-0.267359416,0.018858592,NA
GTPBP4,-0.267466227,-0.344786326,NA
TPI1,-0.267502467,-0.618534724,NA
NOC2L,-0.267742157,-0.119660695,NA
PRPF4,-0.26823171,0.331318537,NA
PARN,-0.269706726,-0.086061478,NA
HIST2H3A,-0.269831975,-0.096362432,NA
PELP1,-0.274612427,-0.094110489,NA
UBTF,-0.275789261,-0.088487625,NA
RPS27A;UBC;UBB;UBA52,-0.276027679,-0.153301239,NA
TRMT1L,-0.276862462,-1.85520045,NA
PRKCG,-0.278207143,-0.193774541,NA
SNRNP70,-0.278574626,0.105688731,NA
FYTTD1,-0.282956441,-0.211625417,NA
RRBP1,-0.283916473,0.205984751,NA
ZC3HC1,-0.28481547,0.113389333,NA
RPS25,-0.284826914,-0.27819252,NA
KMT2A,-0.28690211,0.725563049,NA
GLRX,-0.288359324,-0.504903158,NA
SPRR2E;SPRR2F,-0.290454865,-0.33323288,NA
FAR1,-0.292787552,-0.805561066,NA
THOC2,-0.297056834,0.024853388,NA
GNB2;GNB4,-0.298650106,0.47048378,NA
RSL1D1,-0.299531937,-0.323261261,NA
SNRPN;SNRPB,-0.302459081,0.191883723,NA
ME1,-0.302894592,-0.420095444,NA
WDR43,-0.303542455,-0.232821782,NA
DEK,-0.303906759,-0.157021205,NA
DDX41,-0.304805756,-0.209114075,NA
SNRPD3,-0.305327733,0.107463837,NA
ARPC2,-0.305627823,-0.01089859,NA
ECM1,-0.30571874,-0.057044983,NA
DSP,-0.3062102,-0.454333623,NA
AHCY,-0.30668958,0.535319646,NA
CMSS1,-0.306968689,0.2264328,NA
PPIL4,-0.309147517,1.081125895,NA
HNRNPC;HNRNPCL1;HNRNPCL3;HNRNPCL4;HNRNPCL2,-0.309541702,0.069818497,NA
ANXA2;ANXA2P2,-0.311601639,-0.255834579,NA
RBM15,-0.312555949,0.008677165,NA
SRPR,-0.312655767,0.316336314,NA
CTNNA1,-0.315895081,-0.382576625,NA
DDX54,-0.316748301,-0.440900803,NA
PAF1,-0.317330043,-0.193202972,NA
GTF3C4,-0.321279526,1.025775274,NA
HSP90AA1,-0.322652817,0.455107371,NA
XAB2,-0.323972702,-0.177039464,NA
LDHA,-0.324515025,0.273455302,NA
SDR9C7,-0.324778239,-0.351776759,NA
PDCD11,-0.325756709,-0.415101369,NA
HSP90AB2P,-0.326520284,0.102879842,NA
CKAP4,-0.326692581,-0.772762299,NA
LUC7L3,-0.327644984,-0.096991221,NA
SERPINA12,-0.334564845,-0.215379079,NA
CAMK2G;CAMK2B,-0.336030324,0.370461782,NA
PIP,-0.339764913,-0.784025192,NA
HNRNPL,-0.341908137,-0.019575119,NA
RSF1,-0.34408315,0.189988454,NA
EPB41L5,-0.344280243,0.271599452,NA
SPTBN2,-0.345671336,-0.313503901,NA
KPRP,-0.346595128,-0.364606857,NA
NCCRP1,-0.347073237,-0.392971039,NA
ERCC3,-0.349413554,-0.587230682,NA
LMNB1,-0.349417369,0.058818181,NA
RPL7L1,-0.35101064,-0.472978592,NA
NOL10,-0.35184288,0.022146225,NA
CNFN,-0.353194555,0.565788905,NA
TAOK3;TAOK1,-0.353737513,0.559160868,NA
NHP2,-0.354752223,-0.098457972,NA
ATP9A,-0.354792913,-0.436038971,NA
PLRG1,-0.35521253,-0.067944845,NA
DHX38,-0.355408986,-0.089627584,NA
NSA2,-0.355621974,-0.538588206,NA
LOR,-0.356508255,-0.414365133,NA
SKIL,-0.357732137,0.636351903,NA
DDX46,-0.357983907,-0.131926219,NA
DKFZp686J1372;TPM3,-0.35881869,-0.60289828,NA
TGM3,-0.35956955,-0.55505689,NA
HEXB,-0.360136032,-0.176935196,NA
SYPL1,-0.3616937,-0.25702095,NA
LEO1,-0.363084157,-0.419529597,NA
SFPQ,-0.363489787,0.020523707,NA
FARP2,-0.364055634,-0.758283615,NA
C3orf17,-0.365004222,-0.27377065,NA
SERPINB12,-0.367205302,-0.477858861,NA
TOLLIP,-0.371481578,-0.492860158,NA
CCT2,-0.372204463,0.40648969,NA
ABCE1,-0.372332255,-0.411483129,NA
SERPINB3,-0.372394562,-0.848543167,NA
KIAA2013,-0.37401708,0.512390773,NA
DDX51,-0.375085831,-0.105563482,NA
ATP1B1,-0.375186284,-0.173583349,NA
CALML5,-0.375309626,-0.894837062,NA
ILF3,-0.376955032,-0.08795929,NA
BOP1,-0.378433863,-0.564024607,NA
MCM4,-0.379746755,-0.347309748,NA
UHRF1,-0.379778544,0.006524404,NA
SRSF5,-0.384616216,-0.017271042,NA
GGH,-0.385281245,-0.252580007,NA
CDSN,-0.385507584,-0.583740234,NA
WDR55,-0.389652252,-0.478940964,NA
POLR2H,-0.392865499,0.069864909,NA
EXOSC6,-0.393497467,-0.040786107,NA
TXN,-0.394837062,-0.544728597,NA
RPS5,-0.394920349,0.273235957,NA
TOP1,-0.398509979,-0.203224182,NA
EMD,-0.398642222,-0.292556763,NA
MYBBP1A,-0.401858012,-0.528173447,NA
SLC9A3R2,-0.401878357,-0.183275223,NA
HNRNPR,-0.402122498,-0.116104762,NA
ARG1,-0.404965083,-0.444270452,NA
ZNF280C,-0.408671061,2.152947744,NA
CHERP,-0.408976873,0.065830231,NA
RPS29,-0.410717646,0.03122584,NA
TOX4,-0.411516825,0.01631546,NA
U2AF2,-0.412408829,0.121919632,NA
CCAR2,-0.414480209,0.546616236,NA
REST,-0.41448466,0.091878255,NA
CSTA,-0.414498011,-0.74340121,NA
DKC1,-0.416175207,0.167950312,NA
RBM27,-0.416455587,0.37053744,NA
HIST1H2BN;HIST1H2BM;HIST1H2BH;HIST2H2BF;HIST1H2BC;HIST1H2BD;H2BFS;HIST1H2BK;HIST1H2BL,-0.416632334,0.084757487,NA
GGCT,-0.416770935,-0.783973058,NA
KIAA0020,-0.424732844,-0.281387329,NA
PRPF3,-0.425214767,-0.086319606,NA
TOE1,-0.425635656,0.048130035,NA
ANXA6,-0.427747091,0.009024938,NA
ZC3HAV1,-0.42814827,-0.343099594,NA
NOL9,-0.43056488,-0.227104823,NA
BRIX1,-0.431473414,-0.776462555,NA
SERPINB7,-0.431743622,-0.085416794,NA
PKM,-0.432177862,-0.13196818,NA
RUVBL1,-0.433505376,-0.143899282,NA
PKP1,-0.434108734,-0.417821884,NA
PPAN-P2RY11;PPAN,-0.435290019,-0.322652817,NA
LEMD2,-0.436014175,-0.085796992,NA
RFC1,-0.436196645,-0.219499588,NA
WDR46,-0.440961838,-0.360982259,NA
JUP,-0.445397059,-0.455222448,NA
SRSF6,-0.44567426,0.070384343,NA
SYNCRIP,-0.449445089,-0.247240067,NA
PLEC,-0.45190239,-0.321228027,NA
GSDMA,-0.453595479,-0.269036611,NA
CDCP1,-0.455090841,-0.208296458,NA
USP39,-0.456751506,-0.359596252,NA
FAM208A,-0.458403905,0.757726034,NA
CDK11B;CDK11A,-0.461141586,0.213019689,NA
ATP6V1A,-0.46142896,-0.365414302,NA
AZGP1,-0.462919235,-0.796145121,NA
RALY,-0.471556981,0.681711197,NA
SUB1,-0.472041448,-0.345542908,NA
KPNA6;KPNA5,-0.472931544,0.877287547,NA
EEF1E1;EEF1E1-BLOC1S5,-0.474034627,0.057513555,NA
SNRPA1,-0.474493663,-0.151727041,NA
XP32,-0.474866867,-0.356043498,NA
SRSF11,-0.47539266,-0.326269786,NA
CASP14,-0.479231517,-0.806398392,NA
FRG1,-0.47962443,-0.218996048,NA
SAP18,-0.480392456,0.268903732,NA
GNAI1,-0.48122406,0.83636411,NA
EXOSC9,-0.481241862,-0.375644684,NA
BYSL,-0.481585185,-0.44290479,NA
PHF14,-0.482233683,0.418870926,NA
UIMC1,-0.483009974,0.027329127,NA
MAK16,-0.483320236,-0.157968521,NA
TTF2,-0.483680089,-1.02189827,NA
RPLP1,-0.484445572,-0.139084498,NA
YEATS2,-0.486937205,0.800055186,NA
POF1B,-0.488185247,-0.486831665,NA
KIAA0825,-0.488393148,-0.249151866,NA
BCAS2,-0.48910141,-0.44117101,NA
DSG1,-0.490109762,-0.599805832,NA
POP1,-0.492008845,0.38923645,NA
NVL,-0.497044881,-0.05303065,NA
SNRPD2,-0.498749415,-0.026193619,NA
WDR12,-0.500317891,0.420241674,NA
ZFR,-0.505904516,-0.165737788,NA
DDX24,-0.507336934,-0.638722102,NA
GDI2,-0.509169261,-0.256377538,NA
KRT79,-0.509751002,0.648658752,NA
KIAA1033,-0.510010401,0.064453761,NA
HK2,-0.512064616,-0.657565435,NA
IGF2R,-0.513448079,-0.750258128,NA
DDX27,-0.515199661,-0.403685252,NA
DIDO1,-0.515937169,0.029482524,NA
IGHG1,-0.515985489,-0.768992106,NA
RBMX;RBMXL1,-0.517474492,-0.109711329,NA
GAPDH,-0.522256215,-0.299032211,NA
G6PC3,-0.522865295,0.690246582,NA
SRRM2,-0.525059382,-0.827904383,NA
LAS1L,-0.526110331,-0.464870453,NA
BAZ1A,-0.526327769,-0.23799324,NA
KPNB1,-0.528119405,-0.37528801,NA
EZR;MSN;RDX,-0.530534744,-0.10300382,NA
EXOSC3,-0.531223297,-0.288065592,NA
CCT5,-0.536093394,-0.577459971,NA
SLC16A1,-0.538946788,-0.551397959,NA
NOP14,-0.539710363,-0.307806651,NA
TMA16,-0.541046143,-0.516162872,NA
HDGFRP2,-0.544482549,-0.1691583,NA
MAP4,-0.544859568,-0.268585841,NA
CORO1C,-0.546070099,-0.315942128,NA
SF3B2,-0.547802607,-0.039518356,NA
NPM1,-0.54969279,-0.258879344,NA
PPP1CA,-0.550945918,0.062929789,NA
KARS,-0.553003311,1.214113871,NA
SENP3;SENP3-EIF4A1,-0.553080241,-0.457159678,NA
RBM12B,-0.553089142,0.83482488,NA
ERH,-0.553746541,-0.089935939,NA
HIST1H3A,-0.553959529,-0.329839071,NA
EXOSC10,-0.554004033,-0.374866486,NA
GNL3,-0.556413651,-0.568617503,NA
POLR1B,-0.56058375,-0.445652644,NA
GNL2,-0.561962128,-0.501314163,NA
ALOXE3,-0.563810984,-0.077899933,NA
SCGB1D2,-0.564097722,-1.034514109,NA
ALDOA,-0.564299266,-0.151119868,NA
PSMC2,-0.571150462,0.725441615,NA
IDH1,-0.572046916,-0.104681651,NA
SNW1,-0.573799133,0.311882019,NA
CALM2;CALM3;CALM1,-0.577967962,-1.508391062,NA
RNF219,-0.579062144,0.446058273,NA
ISG20L2,-0.581753413,-0.761271795,NA
,-0.582806269,-0.31978035,NA
BMS1,-0.585213343,-0.48478953,NA
NOP2,-0.587350845,-0.422885895,NA
STRBP,-0.588638941,-0.51600647,NA
DDX18,-0.589347204,-0.644711812,NA
SLC30A4,-0.594256719,-0.067825317,NA
RBM34,-0.59525617,-0.266377767,NA
SRSF7,-0.596873601,-0.31022644,NA
S100A14,-0.604935328,-0.229006449,NA
IST1,-0.605121613,0.08059756,NA
LMNB2,-0.605442047,0.284222921,NA
VAPB,-0.608633677,-0.633256276,NA
MARK2,-0.609443665,-1.065253576,NA
PSMA1,-0.611277898,-0.527820587,NA
MCM3AP,-0.61390241,-0.64378802,NA
S100A7,-0.617768606,-0.169680913,NA
MYH9,-0.619774501,-0.791991552,NA
GPKOW,-0.621707916,0.126559575,NA
TAF9B,-0.624542236,0.06936264,NA
ZMYND8,-0.624572118,-0.327899297,NA
CBX5,-0.631094615,-0.081973394,NA
SBSN,-0.631100337,-1.105242411,NA
LEMD3,-0.63289388,-0.463233948,NA
NOP9,-0.633609136,-1.046363831,NA
VCP,-0.634419759,-0.227989833,NA
TAF9,-0.634469986,-0.299404144,NA
PNP,-0.637212753,-0.710704803,NA
LRRC59,-0.642115275,-0.023920695,NA
LYAR,-0.646949132,-0.002969742,NA
EPB41,-0.647232056,-1.13733991,NA
U2SURP,-0.650472641,-0.29994901,NA
ADAR,-0.650827408,-0.600568771,NA
YLPM1,-0.653002421,-0.208838145,NA
RBM28,-0.655305862,-0.262863795,NA
TRA2B,-0.657705943,0.357779185,NA
BRCA1,-0.658472697,-0.043722153,NA
RBM10,-0.659011205,0.120962143,NA
YTHDC1,-0.659983317,-0.494922638,NA
LARP4,-0.66083018,0.326695124,NA
PSMB4,-0.661647797,-0.113078435,NA
RNASE7,-0.662585576,-0.796875,NA
KIAA1429,-0.669460297,0.115601858,NA
XRCC1,-0.673021952,0.701639175,NA
DDX42,-0.676586787,-0.21356074,NA
GM2A,-0.676764806,-0.39440155,NA
DSC3,-0.677394867,-0.573034922,NA
PSMA3,-0.68103981,-0.796562195,NA
NUMB,-0.683509827,-0.852046967,NA
FAU,-0.683798472,-0.999575933,NA
CST6,-0.689437866,-0.299112956,NA
MKI67,-0.704136531,-0.22726504,NA
RNF2,-0.706807454,0.75213623,NA
KIDINS220,-0.713818868,-0.582070669,NA
EIF3G,-0.71865654,0.106229146,NA
TUBA1C,-0.719921112,0.378737768,NA
SLC3A2,-0.721502304,-0.696720123,NA
GTF3C5,-0.721548716,-0.284511566,NA
NMD3,-0.722457886,0.223396937,NA
RPRD2,-0.723449071,-0.018654505,NA
PPIG,-0.723735174,-0.506676356,NA
CTSA,-0.726280848,-0.005193075,NA
LMAN1,-0.727251053,-1.549030304,NA
HNRNPA1;HNRNPA1L2,-0.727813721,0.022766113,NA
NOL6,-0.728480657,-0.643142064,NA
NCOA5,-0.731506348,-0.327131271,NA
YWHAB,-0.734972636,-0.988341014,NA
SARG,-0.741299311,-0.22905604,NA
PSMB1,-0.752916336,0.223842621,NA
ZCCHC8,-0.755079905,-0.386404673,NA
MYO18A,-0.761559804,-0.183606466,NA
VNN1,-0.762280782,-0.831432978,NA
PPP1CB,-0.769554138,-0.476145426,NA
BLMH,-0.781131744,-0.977793376,NA
SRP9;DKFZp564M2223,-0.78143692,-0.016106288,NA
PRPF4B,-0.781717936,-0.53094101,NA
PSMA4,-0.783172607,-0.276443481,NA
BTN1A1,-0.784025192,-0.263581594,NA
PUF60,-0.785147349,-0.500020345,NA
CD2BP2,-0.789494832,0.593300502,NA
ZC3H14,-0.790688833,-0.216088613,NA
PRPF40A,-0.797615687,-0.681956609,NA
CPA4,-0.803998311,-0.608919144,NA
KRT19,-0.806016922,-0.001749039,NA
PICALM,-0.806159973,-0.276566188,NA
TRIM28,-0.809691111,-0.051092784,NA
STEAP1,-0.81208992,-1.115944544,NA
RPLP2,-0.81482633,-0.978560766,NA
BANP,-0.81651624,0.884078979,NA
TRIP12,-0.818967183,-0.189833959,NA
ACTB,-0.823058446,-0.322376887,NA
PSMD14,-0.825884501,-0.433277766,NA
SCD,-0.829016368,-0.545969009,NA
CAPZB,-0.829460144,-0.433591843,NA
ATAD2B,-0.829485575,-0.814597448,NA
SF3A1,-0.829975128,-0.513477961,NA
CAPZA1,-0.840066274,-0.697067897,NA
CTSD,-0.840447108,-0.43309466,NA
DDX55,-0.841418584,-0.781453451,NA
EPB41L1,-0.84357516,-0.650467555,NA
CPSF2,-0.844053904,-0.920432409,NA
CHAF1A,-0.848062515,-0.01540184,NA
VPS72,-0.851690928,0.571629842,NA
STXBP2,-0.860330582,-0.134337107,NA
NOP16,-0.862254461,-0.419437408,NA
FTSJ3,-0.866900762,-1.063408534,NA
PSMC4,-0.868857066,1.510051727,NA
SF3B6,-0.873266856,-0.745397568,NA
PNO1,-0.875207901,-0.241701762,NA
SF3B1,-0.880139033,-0.729070028,NA
ZNF512,-0.881737391,-0.256249746,NA
CUL4A,-0.882434845,0.497765859,NA
MMTAG2,-0.891534805,-0.208776474,NA
USP54,-0.898463567,-0.574520111,NA
ATRX,-0.900777181,0.564328512,NA
CCT8,-0.902668635,-1.086939494,NA
NUP88,-0.903709412,-0.553609212,NA
POLDIP3,-0.907681147,-0.322380066,NA
KTN1,-0.919075648,-0.973153432,NA
CLINT1,-0.920549393,-0.70910581,NA
TP53BP1,-0.923751195,-0.671935399,NA
H2AFV;H2AFZ,-0.931671778,-0.029681524,NA
NOC3L,-0.93262291,-0.071044922,NA
TAF6,-0.932918549,-0.137160619,NA
EXOSC5,-0.936312993,0.060171763,NA
NAT10,-0.938305537,-0.791809082,NA
CASC4,-0.941775004,-0.135748545,NA
ORC5,-0.943564733,0.306285222,NA
NUP54,-0.945627848,-0.436182022,NA
RBM15B,-0.945767721,-0.170927684,NA
NOP10,-0.945995331,-0.637928645,NA
HAL,-0.948397319,-0.940484365,NA
G3BP1,-0.954609553,-0.794059118,NA
HP1BP3,-0.958946228,-0.176639557,NA
ADD3,-0.970296224,-0.429121653,NA
PSMA7;PSMA8,-0.971067429,-0.008913676,NA
HERC6,-0.971213023,-0.384389877,NA
INTS8,-0.972091039,0.027366002,NA
SUGP2,-0.986783981,-0.585577011,NA
CPSF4,-0.989361445,-0.449179967,NA
PGK1,-0.995737712,-1.08405749,NA
ZNF830,-1.004659653,-0.678199768,NA
SARNP,-1.019314448,-0.643119812,NA
RPS13,-1.020011902,-0.211811066,NA
OSTC,-1.020918528,0.129278183,NA
ASAH1,-1.021431605,-1.544733047,NA
KRT18,-1.029630661,-1.069378535,NA
MFAP1,-1.031375885,-0.666828791,NA
SPRR1B,-1.046577454,-0.09139061,NA
PPP1R10,-1.053129196,-0.32214419,NA
RRP1B,-1.055712382,-0.760523478,NA
HDLBP,-1.072956721,-1.181974411,NA
ACIN1,-1.086219152,-0.825890859,NA
PSMB5,-1.08858935,-0.256347656,NA
RUVBL2,-1.092662811,-0.632693609,NA
KIAA0196,-1.096436183,-0.4524587,NA
NUP35,-1.101958593,-0.291652044,NA
SCRIB,-1.12057368,-1.2131869,NA
RRAS2;RRAS,-1.133635203,0.202553431,NA
HIST1H2AA;H2AFX;H2AFJ,-1.136011759,-0.731327693,NA
STAU1,-1.136542002,-1.380276362,NA
HIST1H1C;HIST1H1E;HIST1H1D,-1.173409144,-0.493120829,NA
RAP2C;RAP2A;RAP2B,-1.177887599,0.819425583,NA
EIF4G2,-1.185259501,-0.38555336,NA
MDC1,-1.201456706,-0.998466492,NA
SERBP1,-1.207183838,-1.042224884,NA
SMC1B,-1.208636602,-0.199469884,NA
HIST2H2AC;HIST2H2AA3;HIST1H2AJ;HIST1H2AH;H2AFJ;HIST1H2AC;HIST3H2A;HIST1H2AD;HIST1H2AG;HIST1H2AB,-1.2104098,-1.049348195,NA
ANK3,-1.213580449,-1.079811096,NA
ZNF638,-1.22689565,-1.034500758,NA
WBP11,-1.235583623,-0.12647438,NA
UBE2I,-1.237255732,-0.808266958,NA
ARL6IP4,-1.238032023,-1.781066895,NA
SOAT1,-1.238194784,-0.204498927,NA
POM121C;POM121,-1.260025024,-1.061596553,NA
CCDC137,-1.272257487,-1.014232635,NA
TMED9,-1.272925059,-0.433609645,NA
EIF4G1,-1.274106979,-0.479306539,NA
UGT2B17;UGT2B15,-1.275426229,-0.495138168,NA
EEF1B2,-1.283013662,-1.155291875,NA
CDKN2AIP,-1.28473409,-0.927684784,NA
PNN,-1.287512461,-1.418447495,NA
DDRGK1,-1.288280487,-0.605327606,NA
RBM17,-1.308380127,-0.701755524,NA
PRC1,-1.314187368,-1.208975474,NA
ENO1,-1.32137235,-1.391426086,NA
COIL,-1.347607931,-1.143950144,NA
DNTTIP2,-1.366597493,-1.180475235,NA
C17orf85,-1.366750081,-0.925209045,NA
RANBP2,-1.386973699,-1.196055094,NA
CSNK1A1;CSNK1A1L,-1.399531682,-0.549397786,NA
FIP1L1,-1.401498159,0.061347326,NA
CREB3L4,-1.40779686,-1.753337224,NA
EDIL3,-1.409082413,0.597431819,NA
EEF1D,-1.4106884,-0.830650965,NA
ALYREF,-1.413247426,-0.385039647,NA
SCAF11,-1.419133504,-0.451138179,NA
ADD1,-1.427410126,-0.704216003,NA
NIFK,-1.448904673,-1.446668625,NA
LAMTOR1,-1.454104741,-2.646808624,NA
NUP50,-1.458605448,-1.154644648,NA
AHCTF1,-1.465273539,-1.232656479,NA
KPNA4,-1.465608597,-0.268903097,NA
A2ML1,-1.465684255,-0.002838135,NA
KRI1,-1.469224294,-1.333688736,NA
KRT6B,-1.485095978,0.265851974,NA
CDC5L,-1.488368352,-1.075585683,NA
RIF1,-1.49030304,-1.238693237,NA
NUP153,-1.496576945,-1.534166336,NA
PPP1CC,-1.515310287,-1.028465907,NA
EIF4G3,-1.522555033,-2.09579277,NA
RBM25,-1.522890091,-1.098616282,NA
IK,-1.525039037,-0.995442073,NA
CCDC55;NSRP1,-1.527053197,-0.336994171,NA
DBN1,-1.535442352,-1.222890218,NA
MEGF10,-1.538822174,-1.414487203,NA
NUFIP2,-1.541709264,-2.118371964,NA
PRRC2A,-1.541997274,-0.878161748,NA
EPB41L4B,-1.544898987,-0.560771942,NA
ZC3H11A,-1.549992879,-1.169600805,NA
RBBP6,-1.569314321,-0.434129715,NA
SART1,-1.595867157,-1.243892034,NA
CDR2L,-1.600638072,-1.194811503,NA
SCAF1,-1.611784617,-0.737255732,NA
MRE11A,-1.621570587,-0.477490743,NA
CDC42BPA,-1.648541768,-0.744852066,NA
FAH,-1.657370249,-1.601646423,NA
NCL,-1.662475586,-1.288903554,NA
ZNF318,-1.670974096,2.131450017,NA
UTP3,-1.687801997,-0.735603333,NA
CHMP4B,-1.737143199,-1.30551211,NA
SEC61G,-1.74141566,-0.083557765,NA
C12orf43,-1.742895126,-0.62270546,NA
LARP1,-1.760332108,-1.64209938,NA
TCERG1,-1.782536189,0.768732707,NA
EIF4B,-1.784421921,-1.492877324,NA
PHRF1,-1.785048167,-1.081502914,NA
BUD13,-1.807947795,-1.180984497,NA
SNAP23,-1.815879186,-1.470501582,NA
THRAP3,-1.863988876,-1.504894892,NA
NACA,-1.869896571,-1.000583649,NA
ARID4A,-1.87051328,-3.289182663,NA
ZC3H18,-1.870775223,-1.426503499,NA
KNOP1,-1.886451085,-1.548486074,NA
RRS1,-1.899695079,-1.368933996,NA
HIST2H3PS2,-1.906685511,0.777549108,NA
EDC4,-1.908915202,-3.09893926,NA
PRPF31,-1.912558238,0.223141352,NA
TPR,-1.932697932,-1.178121567,NA
GULP1,-1.939413706,0.293121338,NA
SCAMP1,-1.970901489,-1.597190221,NA
BCLAF1,-2.034383138,-2.032495499,NA
EBNA1BP2,-2.064926147,-1.753189723,NA
FAM208B,-2.073275884,-2.003856023,NA
LIMA1,-2.123694102,-1.4720637,NA
SLC4A7,-2.14967982,-1.228315989,NA
GPATCH4,-2.19876798,-1.711349487,NA
SAFB,-2.213394165,-1.583276749,NA
ACTA1;ACTC1;ACTG2;ACTA2,-2.220488866,-0.131258647,NA
NUP62,-2.317299525,-0.698403676,NA
SAFB2,-2.328720729,-1.623729706,NA
DSG2,-2.34650294,-2.429362615,NA
ESF1,-2.372594833,-1.256032944,NA
SLC15A2,-2.481238047,-2.491355896,NA
RANGAP1,-2.502689362,-2.11787351,NA
AHNAK,-2.559116364,-2.458866755,NA
NOLC1,-2.560319265,-2.81484286,NA
TAF5,-2.721839269,0.323760986,NA
ATP1A2,-2.737715403,-0.439531962,NA
TPPP3,-2.754453023,-2.0554142,NA
CD2AP,-2.755394618,-2.512365341,NA
SLC12A7,-2.781774521,-2.400953929,NA
PRKAR2A,-2.786348343,-2.520961126,NA
RAI14,-2.838094711,-3.026780446,NA
UTP14A,-2.865955353,-2.539393743,NA
LIMCH1,-2.966706594,-2.750034968,NA
SON,-3.006498973,-2.744241714,NA
NUP214,-3.096629461,-2.552164714,NA
TANC1,-3.183925629,-3.193651199,NA
DHX29,-3.317964554,-2.297145208,NA
TCOF1,-3.319422404,-1.560015361,NA
STIM1,-3.333934784,-2.996988297,NA
KIAA1671,-3.429220835,-4.395218531,NA
CTTN,-3.459086736,-2.747171402,NA
FNBP4,-3.533585866,-2.473822276,NA
MTDH,-3.664728165,-3.064021428,NA
FLNA,-3.681761424,-3.485836665,NA
KIAA0319L,-3.950967789,-4.965500514,NA
COBL,-4.058803558,-3.848935445,NA
KIAA1217,-4.086811066,-3.997175217,NA
INADL,-4.223571777,-5.041905721,NA
ERBB2IP,-4.271190643,-3.696232478,NA
GOLGA2,-4.395831426,-4.264465332,NA
STAU2,-4.478192012,-3.942166011,NA
UBAP2L,-4.582806905,-4.712797801,NA
NSFL1C,-4.646361033,-1.770128886,NA
SSFA2,-4.664596558,-5.798352559,NA
TJP1,-4.771717072,-4.692907333,NA
EVPL,-4.879246394,-4.464103699,NA
TJP2,-5.142201742,-3.939632416,NA
LAD1,-5.810722351,-4.261750539,NA
TNKS1BP1,-7.401446025,-8.737555822,NA
CGN,-9.013059616,-9.402896881,NA
